Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.49it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.58it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/3125 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 1/3125 [00:00<20:09,  2.58it/s]Epoch 0:   0%|          | 1/3125 [00:00<20:11,  2.58it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 19/3125 [00:01<04:32, 11.41it/s, v_num=aplb]Epoch 0:   1%|          | 19/3125 [00:01<04:32, 11.41it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 20/3125 [00:01<04:29, 11.51it/s, v_num=aplb]Epoch 0:   1%|          | 20/3125 [00:01<04:29, 11.51it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 21/3125 [00:01<04:27, 11.61it/s, v_num=aplb]Epoch 0:   1%|          | 21/3125 [00:01<04:27, 11.61it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 22/3125 [00:01<04:25, 11.70it/s, v_num=aplb]Epoch 0:   1%|          | 22/3125 [00:01<04:25, 11.70it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 23/3125 [00:01<04:23, 11.79it/s, v_num=aplb]Epoch 0:   1%|          | 23/3125 [00:01<04:23, 11.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 24/3125 [00:02<04:21, 11.87it/s, v_num=aplb]Epoch 0:   1%|          | 24/3125 [00:02<04:21, 11.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 25/3125 [00:02<04:19, 11.94it/s, v_num=aplb]Epoch 0:   1%|          | 25/3125 [00:02<04:19, 11.94it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 26/3125 [00:02<04:18, 12.00it/s, v_num=aplb]Epoch 0:   1%|          | 26/3125 [00:02<04:18, 12.00it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 27/3125 [00:02<04:16, 12.07it/s, v_num=aplb]Epoch 0:   1%|          | 27/3125 [00:02<04:16, 12.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 28/3125 [00:02<04:15, 12.13it/s, v_num=aplb]Epoch 0:   1%|          | 28/3125 [00:02<04:15, 12.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 29/3125 [00:02<04:14, 12.18it/s, v_num=aplb]Epoch 0:   1%|          | 29/3125 [00:02<04:14, 12.18it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 30/3125 [00:02<04:12, 12.24it/s, v_num=aplb]Epoch 0:   1%|          | 30/3125 [00:02<04:12, 12.24it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 31/3125 [00:02<04:11, 12.30it/s, v_num=aplb]Epoch 0:   1%|          | 31/3125 [00:02<04:11, 12.30it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 32/3125 [00:02<04:10, 12.35it/s, v_num=aplb]Epoch 0:   1%|          | 32/3125 [00:02<04:10, 12.35it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 33/3125 [00:02<04:09, 12.40it/s, v_num=aplb]Epoch 0:   1%|          | 33/3125 [00:02<04:09, 12.40it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 34/3125 [00:02<04:08, 12.44it/s, v_num=aplb]Epoch 0:   1%|          | 34/3125 [00:02<04:08, 12.44it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 35/3125 [00:02<04:07, 12.48it/s, v_num=aplb]Epoch 0:   1%|          | 35/3125 [00:02<04:07, 12.48it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 36/3125 [00:02<04:06, 12.52it/s, v_num=aplb]Epoch 0:   1%|          | 36/3125 [00:02<04:06, 12.51it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 37/3125 [00:02<04:05, 12.55it/s, v_num=aplb]Epoch 0:   1%|          | 37/3125 [00:02<04:06, 12.55it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 38/3125 [00:03<04:05, 12.59it/s, v_num=aplb]Epoch 0:   1%|          | 38/3125 [00:03<04:05, 12.59it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 39/3125 [00:03<04:04, 12.62it/s, v_num=aplb]Epoch 0:   1%|          | 39/3125 [00:03<04:04, 12.62it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 40/3125 [00:03<04:03, 12.65it/s, v_num=aplb]Epoch 0:   1%|▏         | 40/3125 [00:03<04:03, 12.65it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 41/3125 [00:03<04:03, 12.67it/s, v_num=aplb]Epoch 0:   1%|▏         | 41/3125 [00:03<04:03, 12.67it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 42/3125 [00:03<04:02, 12.70it/s, v_num=aplb]Epoch 0:   1%|▏         | 42/3125 [00:03<04:02, 12.70it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 43/3125 [00:03<04:02, 12.73it/s, v_num=aplb]Epoch 0:   1%|▏         | 43/3125 [00:03<04:02, 12.73it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 44/3125 [00:03<04:01, 12.76it/s, v_num=aplb]Epoch 0:   1%|▏         | 44/3125 [00:03<04:01, 12.76it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 45/3125 [00:03<04:00, 12.78it/s, v_num=aplb]Epoch 0:   1%|▏         | 45/3125 [00:03<04:00, 12.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 46/3125 [00:03<04:00, 12.81it/s, v_num=aplb]Epoch 0:   1%|▏         | 46/3125 [00:03<04:00, 12.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 47/3125 [00:03<03:59, 12.84it/s, v_num=aplb]Epoch 0:   2%|▏         | 47/3125 [00:03<03:59, 12.84it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 48/3125 [00:03<03:59, 12.86it/s, v_num=aplb]Epoch 0:   2%|▏         | 48/3125 [00:03<03:59, 12.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 49/3125 [00:03<03:58, 12.88it/s, v_num=aplb]Epoch 0:   2%|▏         | 49/3125 [00:03<03:58, 12.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 50/3125 [00:03<03:58, 12.90it/s, v_num=aplb]Epoch 0:   2%|▏         | 50/3125 [00:03<03:58, 12.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 51/3125 [00:03<03:58, 12.91it/s, v_num=aplb]Epoch 0:   2%|▏         | 51/3125 [00:03<03:58, 12.91it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 52/3125 [00:04<03:57, 12.94it/s, v_num=aplb]Epoch 0:   2%|▏         | 52/3125 [00:04<03:57, 12.93it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 53/3125 [00:04<03:57, 12.96it/s, v_num=aplb]Epoch 0:   2%|▏         | 53/3125 [00:04<03:57, 12.96it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 54/3125 [00:04<03:56, 12.98it/s, v_num=aplb]Epoch 0:   2%|▏         | 54/3125 [00:04<03:56, 12.98it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 55/3125 [00:04<03:56, 12.99it/s, v_num=aplb]Epoch 0:   2%|▏         | 55/3125 [00:04<03:56, 12.99it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 56/3125 [00:04<03:55, 13.01it/s, v_num=aplb]Epoch 0:   2%|▏         | 56/3125 [00:04<03:55, 13.01it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 57/3125 [00:04<03:55, 13.03it/s, v_num=aplb]Epoch 0:   2%|▏         | 57/3125 [00:04<03:55, 13.02it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 58/3125 [00:04<03:55, 13.04it/s, v_num=aplb]Epoch 0:   2%|▏         | 58/3125 [00:04<03:55, 13.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 59/3125 [00:04<03:54, 13.06it/s, v_num=aplb]Epoch 0:   2%|▏         | 59/3125 [00:04<03:54, 13.05it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 60/3125 [00:04<03:54, 13.08it/s, v_num=aplb]Epoch 0:   2%|▏         | 60/3125 [00:04<03:54, 13.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 61/3125 [00:04<03:54, 13.09it/s, v_num=aplb]Epoch 0:   2%|▏         | 61/3125 [00:04<03:54, 13.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 62/3125 [00:04<03:53, 13.11it/s, v_num=aplb]Epoch 0:   2%|▏         | 62/3125 [00:04<03:53, 13.11it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 63/3125 [00:04<03:53, 13.12it/s, v_num=aplb]Epoch 0:   2%|▏         | 63/3125 [00:04<03:53, 13.12it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 64/3125 [00:04<03:53, 13.13it/s, v_num=aplb]Epoch 0:   2%|▏         | 64/3125 [00:04<03:53, 13.13it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 65/3125 [00:04<03:52, 13.15it/s, v_num=aplb]Epoch 0:   2%|▏         | 65/3125 [00:04<03:52, 13.15it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 66/3125 [00:05<03:52, 13.16it/s, v_num=aplb]Epoch 0:   2%|▏         | 66/3125 [00:05<03:52, 13.16it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 67/3125 [00:05<03:52, 13.17it/s, v_num=aplb]Epoch 0:   2%|▏         | 67/3125 [00:05<03:52, 13.17it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 68/3125 [00:05<03:51, 13.18it/s, v_num=aplb]Epoch 0:   2%|▏         | 68/3125 [00:05<03:51, 13.18it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 69/3125 [00:05<03:51, 13.19it/s, v_num=aplb]Epoch 0:   2%|▏         | 69/3125 [00:05<03:51, 13.19it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 70/3125 [00:05<03:51, 13.21it/s, v_num=aplb]Epoch 0:   2%|▏         | 70/3125 [00:05<03:51, 13.21it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 71/3125 [00:05<03:51, 13.22it/s, v_num=aplb]Epoch 0:   2%|▏         | 71/3125 [00:05<03:51, 13.22it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 72/3125 [00:05<03:50, 13.23it/s, v_num=aplb]Epoch 0:   2%|▏         | 72/3125 [00:05<03:50, 13.23it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 73/3125 [00:05<03:50, 13.24it/s, v_num=aplb]Epoch 0:   2%|▏         | 73/3125 [00:05<03:50, 13.24it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 74/3125 [00:05<03:50, 13.25it/s, v_num=aplb]Epoch 0:   2%|▏         | 74/3125 [00:05<03:50, 13.25it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 75/3125 [00:05<03:50, 13.25it/s, v_num=aplb]Epoch 0:   2%|▏         | 75/3125 [00:05<03:50, 13.25it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 76/3125 [00:05<03:49, 13.26it/s, v_num=aplb]Epoch 0:   2%|▏         | 76/3125 [00:05<03:49, 13.26it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 77/3125 [00:05<03:49, 13.26it/s, v_num=aplb]Epoch 0:   2%|▏         | 77/3125 [00:05<03:49, 13.26it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 78/3125 [00:05<03:49, 13.27it/s, v_num=aplb]Epoch 0:   2%|▏         | 78/3125 [00:05<03:49, 13.27it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 79/3125 [00:05<03:49, 13.28it/s, v_num=aplb]Epoch 0:   3%|▎         | 79/3125 [00:05<03:49, 13.28it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 80/3125 [00:06<03:49, 13.29it/s, v_num=aplb]Epoch 0:   3%|▎         | 80/3125 [00:06<03:49, 13.29it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 81/3125 [00:06<03:48, 13.30it/s, v_num=aplb]Epoch 0:   3%|▎         | 81/3125 [00:06<03:48, 13.30it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 82/3125 [00:06<03:48, 13.30it/s, v_num=aplb]Epoch 0:   3%|▎         | 82/3125 [00:06<03:48, 13.30it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 83/3125 [00:06<03:48, 13.31it/s, v_num=aplb]Epoch 0:   3%|▎         | 83/3125 [00:06<03:48, 13.31it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 84/3125 [00:06<03:48, 13.32it/s, v_num=aplb]Epoch 0:   3%|▎         | 84/3125 [00:06<03:48, 13.32it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 85/3125 [00:06<03:48, 13.33it/s, v_num=aplb]Epoch 0:   3%|▎         | 85/3125 [00:06<03:48, 13.33it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 86/3125 [00:06<03:47, 13.33it/s, v_num=aplb]Epoch 0:   3%|▎         | 86/3125 [00:06<03:47, 13.33it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 87/3125 [00:06<03:47, 13.34it/s, v_num=aplb]Epoch 0:   3%|▎         | 87/3125 [00:06<03:47, 13.34it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 88/3125 [00:06<03:47, 13.35it/s, v_num=aplb]Epoch 0:   3%|▎         | 88/3125 [00:06<03:47, 13.35it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 89/3125 [00:06<03:47, 13.35it/s, v_num=aplb]Epoch 0:   3%|▎         | 89/3125 [00:06<03:47, 13.35it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 90/3125 [00:06<03:47, 13.36it/s, v_num=aplb]Epoch 0:   3%|▎         | 90/3125 [00:06<03:47, 13.36it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 91/3125 [00:06<03:46, 13.37it/s, v_num=aplb]Epoch 0:   3%|▎         | 91/3125 [00:06<03:46, 13.37it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 92/3125 [00:06<03:46, 13.38it/s, v_num=aplb]Epoch 0:   3%|▎         | 92/3125 [00:06<03:46, 13.38it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 93/3125 [00:06<03:46, 13.38it/s, v_num=aplb]Epoch 0:   3%|▎         | 93/3125 [00:06<03:46, 13.38it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 94/3125 [00:07<03:46, 13.39it/s, v_num=aplb]Epoch 0:   3%|▎         | 94/3125 [00:07<03:46, 13.39it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 95/3125 [00:07<03:46, 13.39it/s, v_num=aplb]Epoch 0:   3%|▎         | 95/3125 [00:07<03:46, 13.39it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 96/3125 [00:07<03:46, 13.40it/s, v_num=aplb]Epoch 0:   3%|▎         | 96/3125 [00:07<03:46, 13.40it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 97/3125 [00:07<03:45, 13.40it/s, v_num=aplb]Epoch 0:   3%|▎         | 97/3125 [00:07<03:45, 13.40it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 98/3125 [00:07<03:45, 13.41it/s, v_num=aplb]Epoch 0:   3%|▎         | 98/3125 [00:07<03:45, 13.41it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 99/3125 [00:07<03:45, 13.42it/s, v_num=aplb]Epoch 0:   3%|▎         | 99/3125 [00:07<03:45, 13.42it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 100/3125 [00:07<03:45, 13.42it/s, v_num=aplb]Epoch 0:   3%|▎         | 100/3125 [00:07<03:45, 13.42it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 101/3125 [00:07<03:45, 13.42it/s, v_num=aplb]Epoch 0:   3%|▎         | 101/3125 [00:07<03:45, 13.42it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 102/3125 [00:07<03:45, 13.42it/s, v_num=aplb]Epoch 0:   3%|▎         | 102/3125 [00:07<03:45, 13.42it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 103/3125 [00:07<03:45, 13.43it/s, v_num=aplb]Epoch 0:   3%|▎         | 103/3125 [00:07<03:45, 13.43it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 104/3125 [00:07<03:44, 13.44it/s, v_num=aplb]Epoch 0:   3%|▎         | 104/3125 [00:07<03:44, 13.44it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 105/3125 [00:07<03:44, 13.45it/s, v_num=aplb]Epoch 0:   3%|▎         | 105/3125 [00:07<03:44, 13.45it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 106/3125 [00:07<03:44, 13.45it/s, v_num=aplb]Epoch 0:   3%|▎         | 106/3125 [00:07<03:44, 13.45it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 107/3125 [00:07<03:44, 13.46it/s, v_num=aplb]Epoch 0:   3%|▎         | 107/3125 [00:07<03:44, 13.46it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 108/3125 [00:08<03:44, 13.46it/s, v_num=aplb]Epoch 0:   3%|▎         | 108/3125 [00:08<03:44, 13.46it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 109/3125 [00:08<03:43, 13.47it/s, v_num=aplb]Epoch 0:   3%|▎         | 109/3125 [00:08<03:43, 13.47it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 110/3125 [00:08<03:43, 13.47it/s, v_num=aplb]Epoch 0:   4%|▎         | 110/3125 [00:08<03:43, 13.47it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 111/3125 [00:08<03:43, 13.48it/s, v_num=aplb]Epoch 0:   4%|▎         | 111/3125 [00:08<03:43, 13.48it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 112/3125 [00:08<03:43, 13.48it/s, v_num=aplb]Epoch 0:   4%|▎         | 112/3125 [00:08<03:43, 13.48it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 113/3125 [00:08<03:43, 13.49it/s, v_num=aplb]Epoch 0:   4%|▎         | 113/3125 [00:08<03:43, 13.49it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
