Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.18it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.12it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/3125 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 1/3125 [00:00<22:26,  2.32it/s]Epoch 0:   0%|          | 1/3125 [00:00<22:27,  2.32it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 74/3125 [00:05<04:04, 12.49it/s, v_num=jmbg]Epoch 0:   2%|▏         | 74/3125 [00:05<04:04, 12.48it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 75/3125 [00:06<04:04, 12.50it/s, v_num=jmbg]Epoch 0:   2%|▏         | 75/3125 [00:06<04:04, 12.50it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 76/3125 [00:06<04:03, 12.51it/s, v_num=jmbg]Epoch 0:   2%|▏         | 76/3125 [00:06<04:03, 12.51it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 77/3125 [00:06<04:03, 12.52it/s, v_num=jmbg]Epoch 0:   2%|▏         | 77/3125 [00:06<04:03, 12.52it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 78/3125 [00:06<04:03, 12.53it/s, v_num=jmbg]Epoch 0:   2%|▏         | 78/3125 [00:06<04:03, 12.53it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 79/3125 [00:06<04:02, 12.54it/s, v_num=jmbg]Epoch 0:   3%|▎         | 79/3125 [00:06<04:02, 12.54it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 80/3125 [00:06<04:02, 12.56it/s, v_num=jmbg]Epoch 0:   3%|▎         | 80/3125 [00:06<04:02, 12.56it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 81/3125 [00:06<04:02, 12.57it/s, v_num=jmbg]Epoch 0:   3%|▎         | 81/3125 [00:06<04:02, 12.57it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 82/3125 [00:06<04:01, 12.57it/s, v_num=jmbg]Epoch 0:   3%|▎         | 82/3125 [00:06<04:01, 12.57it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 83/3125 [00:06<04:01, 12.59it/s, v_num=jmbg]Epoch 0:   3%|▎         | 83/3125 [00:06<04:01, 12.58it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 84/3125 [00:06<04:01, 12.59it/s, v_num=jmbg]Epoch 0:   3%|▎         | 84/3125 [00:06<04:01, 12.59it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 85/3125 [00:06<04:01, 12.60it/s, v_num=jmbg]Epoch 0:   3%|▎         | 85/3125 [00:06<04:01, 12.60it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 86/3125 [00:06<04:00, 12.61it/s, v_num=jmbg]Epoch 0:   3%|▎         | 86/3125 [00:06<04:00, 12.61it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 87/3125 [00:06<04:00, 12.62it/s, v_num=jmbg]Epoch 0:   3%|▎         | 87/3125 [00:06<04:00, 12.62it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 88/3125 [00:06<04:00, 12.63it/s, v_num=jmbg]Epoch 0:   3%|▎         | 88/3125 [00:06<04:00, 12.63it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 89/3125 [00:07<04:00, 12.64it/s, v_num=jmbg]Epoch 0:   3%|▎         | 89/3125 [00:07<04:00, 12.64it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 90/3125 [00:07<03:59, 12.65it/s, v_num=jmbg]Epoch 0:   3%|▎         | 90/3125 [00:07<04:00, 12.65it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 91/3125 [00:07<03:59, 12.66it/s, v_num=jmbg]Epoch 0:   3%|▎         | 91/3125 [00:07<03:59, 12.65it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 92/3125 [00:07<03:59, 12.66it/s, v_num=jmbg]Epoch 0:   3%|▎         | 92/3125 [00:07<03:59, 12.66it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 93/3125 [00:07<03:59, 12.67it/s, v_num=jmbg]Epoch 0:   3%|▎         | 93/3125 [00:07<03:59, 12.67it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 94/3125 [00:07<03:59, 12.68it/s, v_num=jmbg]Epoch 0:   3%|▎         | 94/3125 [00:07<03:59, 12.68it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 95/3125 [00:07<03:58, 12.69it/s, v_num=jmbg]Epoch 0:   3%|▎         | 95/3125 [00:07<03:58, 12.69it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 96/3125 [00:07<03:58, 12.70it/s, v_num=jmbg]Epoch 0:   3%|▎         | 96/3125 [00:07<03:58, 12.70it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 97/3125 [00:07<03:58, 12.70it/s, v_num=jmbg]Epoch 0:   3%|▎         | 97/3125 [00:07<03:58, 12.70it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 98/3125 [00:07<03:58, 12.71it/s, v_num=jmbg]Epoch 0:   3%|▎         | 98/3125 [00:07<03:58, 12.71it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 99/3125 [00:07<03:57, 12.72it/s, v_num=jmbg]Epoch 0:   3%|▎         | 99/3125 [00:07<03:57, 12.72it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 100/3125 [00:07<03:57, 12.72it/s, v_num=jmbg]Epoch 0:   3%|▎         | 100/3125 [00:07<03:57, 12.72it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 101/3125 [00:07<03:57, 12.72it/s, v_num=jmbg]Epoch 0:   3%|▎         | 101/3125 [00:07<03:57, 12.72it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 102/3125 [00:08<03:57, 12.73it/s, v_num=jmbg]Epoch 0:   3%|▎         | 102/3125 [00:08<03:57, 12.73it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 103/3125 [00:08<03:57, 12.73it/s, v_num=jmbg]Epoch 0:   3%|▎         | 103/3125 [00:08<03:57, 12.73it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 104/3125 [00:08<03:57, 12.74it/s, v_num=jmbg]Epoch 0:   3%|▎         | 104/3125 [00:08<03:57, 12.74it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 105/3125 [00:08<03:56, 12.75it/s, v_num=jmbg]Epoch 0:   3%|▎         | 105/3125 [00:08<03:56, 12.74it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 106/3125 [00:08<03:56, 12.75it/s, v_num=jmbg]Epoch 0:   3%|▎         | 106/3125 [00:08<03:56, 12.75it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 107/3125 [00:08<03:56, 12.76it/s, v_num=jmbg]Epoch 0:   3%|▎         | 107/3125 [00:08<03:56, 12.75it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 108/3125 [00:08<03:56, 12.76it/s, v_num=jmbg]Epoch 0:   3%|▎         | 108/3125 [00:08<03:56, 12.76it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   3%|▎         | 109/3125 [00:08<03:56, 12.77it/s, v_num=jmbg]Epoch 0:   3%|▎         | 109/3125 [00:08<03:56, 12.77it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 110/3125 [00:08<03:56, 12.77it/s, v_num=jmbg]Epoch 0:   4%|▎         | 110/3125 [00:08<03:56, 12.77it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 111/3125 [00:08<03:55, 12.78it/s, v_num=jmbg]Epoch 0:   4%|▎         | 111/3125 [00:08<03:55, 12.78it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
